A,B,C
1.81850446391842,0.8239637030650908,False
1.5018837190207142,2.593186647494291,True
2.2577302163533712,1.3411244418242265,False
1.540912372980019,1.2955920156638652,False
1.4276120980549656,2.9917845298616994,True
1.5566661661122292,1.5307446351591196,False
2.2495660115245215,1.6538921656938603,False
0.9816005802034156,0.9549097186966023,False
2.433129904021069,0.16367578076050782,False
2.920374226370703,1.2867936413843186,True
2.544285021730867,2.0472864485329367,True
1.7484800222522334,-0.20154072439947557,False
2.073248702675116,1.1115643761157146,False
2.31096460812107,0.8606839831328055,False
2.46508785791265,3.53326785277067,True
2.136661687921197,1.492462902234811,False
2.638487999985636,-0.29870234451251765,False
1.723753037560386,2.8481856645386623,True
1.5832690819811017,-0.017103369623003406,False
2.2341106058433153,1.5768943202566912,False
2.4650778016724146,2.780700964559564,True
2.056479448236882,0.2528193806961967,False
1.4939090247435476,1.463439030036042,False
1.387066412164974,2.5175610483177406,False
3.4681804264022675,1.0446530496688475,True
2.335664594363359,1.9060107054944824,True
1.7411858105663938,1.802591556095706,False
1.6861892975839012,0.33347527056201587,False
2.2990022154323118,2.952520060167018,True
2.3962380193020483,2.7281635661659696,True
1.5954278242121824,0.9038802803213672,False
1.5397957155683215,1.0927222206506486,False
1.9956758839777833,2.1564752031586574,True
2.033955629898935,2.7087689243166277,True
3.420150966909552,1.1144157505490444,True
1.8976753558251247,0.39427384214911565,False
2.084992066847014,-0.6225376032051337,False
1.743765730827932,1.816947859763408,False
2.6362957108203755,-1.2159513502751906e-05,False
1.7333278874105982,-0.20600236333289423,False
2.1017547378807526,1.6379537744844885,False
2.867420426402612,3.100577755544034,True
1.6830309691967866,-0.5811234557041254,False
2.572833766351241,0.8115126816121571,False
2.8288138248382806,2.4578813649257034,True
2.0019421681471723,0.8988686745350435,False
1.440986022437115,0.31778600402555046,False
2.0530330411868802,1.879574338770803,False
2.548194090238037,-1.2437954615946696,False
2.1970471805611513,-0.36527590909070407,False
1.78348016812982,2.418350888778414,True
2.9137494074424883,-0.5015307181161877,False
1.971109652964391,1.3674702247564006,False
1.3703307217584921,2.913253800297425,True
1.682928151495792,0.9389859118791501,False
1.8552745971330389,2.5514228307961,True
1.2016183168776473,2.6431862537948954,False
1.8234694102460804,2.4217405972735553,True
0.7808800849113211,0.2875548982805345,False
2.047760693738262,2.3408736410588307,True
2.2833933936621564,2.956745364789422,True
1.3945331945205317,3.447012804981901,True
1.9131786843136882,1.2326055829257199,False
2.612761527955015,4.246402344220713,True
1.6566698202638919,2.452440048867734,True
1.607767886792971,2.8007354420386155,True
1.1121696280122544,-0.255546537655561,False
2.7649763053136436,0.4697727105428624,False
1.8795767851584153,1.1137201652514694,False
0.8349458706246109,2.3500930929006936,False
2.387955665409184,1.9297905602905288,True
1.0293699420215878,2.4388407654063196,False
1.700516789616754,0.7936564473895593,False
1.1674724909178749,0.380793211516945,False
1.2956361627941386,0.2636217198978277,False
1.8003317387212314,0.9455215730225279,False
1.9288554584896216,1.8859379465478339,False
1.9779672610562964,1.5268084866303868,False
1.6861233390265475,3.578448218978991,True
1.4947963955594519,4.140910950377153,True
2.1922354374793325,2.6094852518948075,True
1.661074589045934,0.763768203856541,False
2.856413260342982,1.222713598342565,True
1.415967661975651,0.9600942187267103,False
2.883988774410912,0.3732693402801981,False
1.8061634369198212,1.7838934311332437,False
2.0750661642636645,-0.0021724887472951426,False
1.1475867088074585,0.05781112981743375,False
1.7408954113253285,2.1671444974330347,False
2.404424119517304,3.169540746692563,True
2.133686508593133,1.805086533352061,False
2.0240492421792324,3.036692252245111,True
1.6509763174592866,0.9734863929835519,False
2.021874982322706,0.757998877216227,False
1.417993906619561,2.004508027155485,False
1.7927625977483446,3.298112655323472,True
3.336511361228415,2.488127503178458,True
1.1204833931027152,1.0947926048921954,False
2.1310109653772016,0.7500298680467992,False
1.195663737302481,1.189514085395942,False
2.649939880846948,1.2705871099682997,False
1.653880790500149,1.8413396346462085,False
2.1335524055788797,2.3481567444202294,True
2.8845745981123145,0.8541068428965802,False
2.4381110992487764,2.9912081887599804,True
2.13423070116189,1.92061988143407,True
1.2999236193494919,3.3213630466370296,True
1.7667417770815195,5.217733252786324,True
1.5960192948571585,1.6662839412109285,False
1.789119540207956,1.0335041877339868,False
2.0876479648176978,1.567352586906007,False
1.35261780369564,1.773329187945408,False
1.4352888687552752,0.6280902377134292,False
1.7209222884656223,-1.0710975442238988,False
1.6469999212361919,2.45930466482803,True
2.336879763048113,2.27049068149877,True
2.0222620457136626,1.2435893829512668,False
1.8756728424356104,-0.9317255464531042,False
0.8628275353268038,4.97997219784933,True
1.903139489073858,0.8258351461269133,False
2.2363476145833516,4.669114574375817,True
1.9777253000379527,0.9580409606429461,False
2.111543829824521,0.7070116235529492,False
1.8390133732399165,2.614897418282764,True
1.4517064253317766,3.7063942772382705,True
1.9025864836202644,5.045075984048006,True
1.2537635703076226,3.3144587157958902,True
2.15706426216576,2.1382345788581683,True
1.276428368668386,4.09290886101272,True
2.3045562844416123,2.0584048827394215,True
1.4973748794885358,1.5276921613405683,False
2.573183305221851,0.27112884563503004,False
1.137396201705892,5.31566438749786,True
1.9496059274306314,0.3277448090821915,False
1.6149720927397855,1.5232249939871512,False
1.55560666876999,1.4676042704662984,False
1.9954169741090797,0.8571740080549992,False
2.151562393609176,0.8333458544806573,False
1.9085633433453963,3.1688107401468653,True
1.661395969285699,1.9009904875958559,False
1.9202420618932179,0.7361681313573538,False
2.0724514912943066,1.081928376507844,False
1.4142187396918398,1.6678858607765699,False
1.3046922841629138,0.9628619331948912,False
3.0253640119910683,1.52924546632886,True
1.0379867435104213,2.5637071842442545,False
1.278163364902111,2.5886192369214656,False
3.4018261214938437,2.6134159354589688,True
2.1463424225803074,1.8717450488286642,True
2.633428688956103,0.6705907696818832,False
1.5215400651073507,0.3900235150070268,False
2.838897874218143,0.8010877760798318,False
1.7917428426076532,-0.2764822444419921,False
1.4130025749190955,-0.6056475943106117,False
1.6887560507901536,2.1997428610568273,False
3.1062416437543403,2.874227832067718,True
2.6571717621661586,1.0520960360092129,False
1.2582930814093283,1.311555927866005,False
2.057416040402175,3.873236494032449,True
2.455046753711214,-0.2176159424876336,False
0.9621521451998163,0.5479155978074669,False
2.4147011807933634,2.9092523087207685,True
2.3807355090840683,5.697263349908673,True
1.8446083243326947,0.21919994048016256,False
1.954343205959375,0.761749975079804,False
3.0636925787542615,2.9963881070682366,True
1.3412378191180698,1.9381407598322553,False
1.0105120694364067,1.1445829580897362,False
2.277158103775564,1.0317201128970714,False
2.0830334718017407,2.534920837725462,True
1.7267967164658145,3.6846099881964314,True
2.930235666289943,0.45534559265854857,False
2.043879199073596,0.41910864169018036,False
2.037428822042805,2.403755035794953,True
1.948096451403064,-0.3654584346996246,False
2.7461423214222616,2.133105671377595,True
2.222491905787232,-0.15503811553641667,False
1.834226812978065,1.4011493666763188,False
1.9272165380278434,0.1755405464186348,False
2.7519383624827487,1.7245616817000236,True
1.957648187719048,0.25432080655288347,False
2.152926843999051,1.1154114998115787,False
1.733011607889559,0.8374110847764517,False
2.4677954417514014,2.3973115742555193,True
1.6058248599711775,2.1610982692684084,False
1.5438921903805796,2.203024393834129,False
1.4521699217752766,0.6204665789173978,False
0.9320721059595145,0.2818605515825112,False
1.4046383851895743,4.231667990720336,True
1.560243551482017,3.7921079205138595,True
2.5125205199394904,2.7152190389424633,True
1.9895218590100539,3.0401968471899634,True
2.7483665087500704,2.38267777474388,True
1.8727638342842525,2.0217133114555197,False
2.163277414838784,2.2064445229972196,True
1.6950614897717613,0.05587451253776221,False
0.4322850398173448,1.062186766981461,False
1.541120541456328,1.746888634843452,False
2.217032312990906,1.4342112863151584,False
2.0389409809570447,5.4103839577657045,True
1.9891349131758558,1.71354157505972,False
1.126816350341349,3.030136028099931,True
1.6047259326749106,-0.10307661664246304,False
2.147908851872698,-0.5943201037393786,False
2.9021658966145023,2.8282555818391697,True
1.4690624453607997,0.3331704316148958,False
1.9096761267838922,1.6939669601851244,False
2.2281115656925654,3.3571597885106055,True
2.3225590461717043,1.211351058716661,False
1.704432771268007,1.7468896495929394,False
0.6707269971900993,3.1166183789890707,False
1.8152665551880034,1.0606159532314616,False
2.4046400752846773,3.5917588679071857,True
2.7198947410843175,4.262296916328335,True
2.7163868515970604,1.0390893389403728,False
1.9097131895416588,0.9062366526747094,False
1.5849090686240337,2.137796533728018,False
1.3992665744127177,0.7965187165901411,False
1.3638063448606945,0.04284626141379588,False
0.9377345985611818,0.33727418577841983,False
2.2597862038438095,1.2865479436560157,False
1.915402314190593,1.49528378507808,False
2.02917923753724,3.7856686976644167,True
2.223980426513637,2.4263163894200326,True
2.2156288761871537,4.230860769202967,True
2.506770580085613,2.325104197564781,True
3.0864339143343162,1.1573510935867506,True
0.8593287607271691,0.15469660872540691,False
1.781443459084942,1.1744533909229444,False
2.2704772170639527,0.18999323712213512,False
1.2643438434355474,-0.9443616685419975,False
2.1140610139018836,-0.3558314698529301,False
1.4056649120078637,3.11100976589044,True
2.274034186484797,4.755318470162562,True
1.5548912504373023,0.8880969685014011,False
1.869071601678974,0.6774626362185256,False
1.9680472240084854,2.227684898072245,True
2.539845154811303,-0.12704028497931708,False
1.6441628868418108,1.5646453355709622,False
2.3076366288619443,0.24164814816107527,False
2.8220606993929214,3.3493001135396665,True
2.9277424925869107,2.319449164707128,True
2.418257045330861,3.2280227496170486,True
2.516162355518989,3.5850457507625206,True
1.6558225211680955,1.0558185331388195,False
2.5676415001393944,1.463369100666137,True
2.1258621581282227,2.8444433544927774,True
2.1481650024756465,1.2007856474660203,False
2.03792093796278,1.5372632102310069,False
1.2355606738298421,6.1393577694586945,True
2.2257696117103523,2.7632813194935686,True
1.473772571636729,1.6281732209051367,False
1.98410755655379,1.0022102334341432,False
2.021945692675531,2.0967794308373464,True
1.6090130835871506,2.784210161131061,True
1.9246337116104966,1.2855507040831347,False
2.4662885559326475,4.182437691799331,True
1.822707794904305,1.443453792812345,False
2.5633062839116696,-0.6797006114630202,False
1.959688007367353,0.3759463906526781,False
3.0150595782532728,0.521302289806141,False
1.9477026301733025,1.594353450489069,False
3.7650154436938443,3.246477524223887,True
1.7591574022035277,0.46520876373704123,False
2.1978941339277815,2.0582419037208237,True
2.0275993742893617,0.9759788812170079,False
1.7817690490578528,2.1792528453362965,False
2.1896058392838333,5.6030784103507045,True
1.6042894661949558,-0.26160619001617147,False
2.269542510434154,4.441491353479354,True
1.6847811005855173,0.7099809313983111,False
1.939328151335744,1.5209127007005934,False
1.7529663867649021,4.241379609847082,True
2.58489020395462,-0.12254322910164683,False
2.195676462335929,2.0760122527249614,True
1.817658536591886,-1.2958926580816437,False
1.9722168305202041,0.5009278030729882,False
1.7691663957846027,4.117030768517287,True
1.9058758006703542,1.9943980496716525,False
1.7638157269433161,1.3314744371775693,False
1.6467033155335722,-0.2600326439508436,False
2.7754324905036345,1.961521776993996,True
2.2658842944868645,1.0849409431799462,False
1.7383767463884323,2.670296600349841,True
2.203826781960428,0.09871156336224218,False
1.629155569143939,-2.816196746449436,False
0.6563608899548505,1.3484514495979711,False
3.2281888726267214,0.45088055699067753,False
2.077276372558878,-0.9189232622764827,False
1.7900985756183165,2.3549993823591144,True
2.0529658245291986,-0.08657473712921182,False
1.6992777523635438,2.485877848077699,True
2.2674425756637526,0.286448775717453,False
1.731385768445187,1.580689047144918,False
2.205860835837095,3.5046501014002662,True
1.9750581512513978,0.6888971047943732,False
1.565620176478224,1.0897060283991826,False
2.3045301965572196,2.8611636969652845,True
1.4109461688967062,0.2266256559432196,False
2.418384552419336,1.7409121413717954,True
1.3980115114263514,2.3225971073816303,False
1.885116648173581,1.7727135500486262,False
2.3266268851527467,3.152078264116008,True
2.372889861939181,3.4563959886967326,True
1.850334978569386,2.241519822586598,True
2.1638434688988757,1.027402069567639,False
1.5528447828378757,-0.21649650579994306,False
1.9789435935349222,2.3506770223058657,True
2.349214570235983,3.2458887044942166,True
1.412753407480541,1.6940388455816007,False
2.2415674824276373,-1.929645024373826,False
2.897339845616154,0.1531244923927193,False
2.0869048190707056,0.9089819876599385,False
1.2708710063207294,2.762231408736479,True
2.378573891029259,-0.39308442989803183,False
2.54245451739094,1.752788360597581,True
1.580867661036169,2.2446746266828246,False
1.989503602763135,1.3989879873311724,False
1.2021694244813845,3.085689321945326,True
1.082681354886307,0.27205480967160645,False
1.6538211531582556,0.7457185190512434,False
0.9429284268731488,-0.7944711098309147,False
1.6308715543075931,1.2739050402760153,False
2.5494211186416513,1.9302012411920313,True
2.5245848825022628,-0.06987176970076403,False
2.176174586164536,4.413905424119121,True
2.0226065720916133,0.7814874041242199,False
1.9334281593859208,-0.8682680552592417,False
2.1644807003149253,1.0726161435095733,False
2.8142935242690035,-0.586432690625629,False
0.9444326414692883,0.7250826126671669,False
1.3034046449325296,-0.48502477865444416,False
2.9636257852565318,0.32707486153773724,False
2.759683422086971,2.0588940716233157,True
1.116991048968707,1.8118459346310625,False
2.221937494895949,5.703938641099447,True
2.1783642262617873,1.7279984051599473,False
1.5032501724684515,-0.8505592529687984,False
1.367304498471276,3.844501642574988,True
1.6644724380660376,0.24852121642936909,False
1.9625709459509146,-1.30221290149502,False
1.1385851334391255,1.3666221664308806,False
2.2463668034154245,2.59163598336802,True
1.8319576554013106,1.3441078991134179,False
2.1633479880341246,1.2190383038789863,False
1.9166728447358612,0.27218809375395936,False
1.6440139994762781,0.8295206126899641,False
1.649242273168125,-0.19411498907432168,False
2.066391668660355,-0.6752738320189522,False
2.3351236936757527,1.222507962282666,False
1.024759183415577,1.2807326980504428,False
2.6387060723391116,-0.8881631964297698,False
1.9919112229165485,2.6705293589076096,True
2.188281551169437,1.598403136149967,False
1.6200591986383617,1.5146587648299106,False
1.5923511672357158,-2.646807212766925,False
1.52706494741415,3.0776285666932592,True
1.8583833838579655,0.7744656772727492,False
2.2461084398098308,1.0349880504149018,False
2.069910923091303,1.2909011446208032,False
1.2084704273280118,-0.22564739361711705,False
1.5436152888279056,5.667861515558697,True
2.65769342503415,1.3594540466975997,True
2.0296488941952293,-1.8954359451935963,False
1.4768153632164678,-0.5157752578199024,False
1.1553828953408178,0.02237354938348357,False
2.371837014655463,1.213578253716586,False
2.291785897800755,0.6064607340232158,False
2.9240498395817998,0.7410603596779721,False
2.2895139050959648,2.1890907774827557,True
1.5309380544569877,5.1851731167806525,True
2.1198848272776183,-0.49810729482650373,False
1.4874197614525029,3.1365503194974274,True
1.7512630241021427,0.5875970890849735,False
2.54276300719017,1.1469259013259228,False
1.7525179530782464,1.1998398020020329,False
1.9205444159994787,1.6567122960568592,False
1.1959922251737425,0.8419926681407965,False
2.028509943252111,3.416366718915017,True
1.539085327871359,3.3896105023858984,True
2.133803799712639,3.974992411926438,True
1.2119346602454864,1.9493851357062333,False
1.4313757348850866,1.4358442462115213,False
2.034557881695607,2.972552416519015,True
2.2389179732873346,2.111859529483047,True
2.1680114697494477,3.009801766429303,True
2.2093168656870876,0.34443022555975245,False
1.670258832478493,-0.13153144029130592,False
2.720217999333413,1.5412250513621328,True
2.6600709184162805,1.9549822229886575,True
2.5735698445810167,1.421864970915197,False
2.504172527969073,1.6587975910739807,True
1.7221526191856371,4.736893509827421,True
2.611281438471835,-0.061199208784658676,False
0.7579031418431523,2.310138602734355,False
2.3747516651621363,-0.7218185513278708,False
2.119226677968558,1.6100334125763818,False
1.8858546735844257,0.1285238403247284,False
1.4253131942278465,0.8462531794389327,False
2.4074361563581386,1.2775575251442552,False
1.6473825155695596,0.5128882577022673,False
2.171819764517935,3.6273542613066825,True
2.3119198444822815,-0.599268246492473,False
2.6174517084475757,-0.2393473094003935,False
2.3003280092727083,3.6117473682956613,True
1.7153816586240338,2.442146458695265,True
1.7838439511079043,1.9775623455573896,False
1.3411849400411195,3.7497874858890166,True
1.2950186509222896,0.9858073668352941,False
2.2059666653369208,2.6595096990429705,True
2.300294881815209,-1.1836801449102996,False
2.119050995193788,0.10523832302507174,False
2.7539143026384783,2.106251799089266,True
2.511833289290611,2.9647187561806687,True
1.33488194249261,3.419568853202609,True
1.8464239687861652,1.1976785225888795,False
1.641663760176855,0.765253565431802,False
2.2182671794719955,1.2216511144417364,False
1.6487280684562982,2.0254414155253713,False
1.7998233445139773,-1.5593802628201994,False
1.9349425507033988,3.1395925354597223,True
1.1550768550513615,-0.26816627794752623,False
1.5167236817590506,0.9973749425561492,False
2.69442866431589,2.2309389349190827,True
1.771292316026854,0.29744052367240115,False
1.5832481711487032,2.521428574950715,True
1.9783072310106475,3.739056212622162,True
2.720799480904569,1.8450175288401376,True
1.226153431114378,2.4688479757713857,False
2.2116731466882618,2.212681460587504,True
2.000831686124269,1.1304384608779001,False
2.1368295447984123,2.655309475733846,True
3.043178516877619,-0.7025508645890914,False
2.207116905169465,3.6428529432796286,True
2.0326337602476654,0.35060490990349447,False
1.9662719142179845,2.9768260141673464,True
1.880717345019228,2.555247754263044,True
1.725940559166544,2.9544344331192534,True
1.7332604723392622,1.01372492235396,False
2.4625459453491847,4.100100658258563,True
1.4658445166978522,0.4063468338083118,False
1.7412095058972366,1.3435795269051343,False
1.736871278680421,1.1198448904464735,False
1.588752303464943,-0.04901378193872663,False
0.9316736821756308,0.6313117669876114,False
1.611935273784113,2.9845233187643045,True
1.492146400180876,1.2180956246609154,False
1.5905877399026913,1.8080354789773558,False
1.4529206165455926,3.8684772678705057,True
1.7664411847755839,1.0836928495709128,False
2.211112500230934,0.20833607854847092,False
1.461467318945664,0.6944769695547954,False
1.8484442704348645,0.69544484085418,False
1.9465988675410355,-0.5619205595966834,False
1.2974317457865472,2.7794754581075987,True
1.1990547266316418,3.628870069153776,True
2.036901540943331,-0.04669784115063669,False
2.7259842497669236,0.4215409725888537,False
1.1675183001228948,-0.7979553408046209,False
1.89037250473484,0.4530188789533214,False
2.1137624070100114,-0.8425414344800792,False
1.84896071196206,2.8368025819251845,True
0.7337468892918315,1.2211943000847423,False
1.9142521754114326,1.4681288472725145,False
2.180471066288055,0.6486795559727844,False
2.7888285587228183,1.7229148643119736,True
2.0827178561480464,2.1909990186020063,True
1.0210745222188193,4.349475369610779,True
2.1683092862918043,-1.5354674862312954,False
1.0364270628302452,0.9357318191650555,False
2.2750428625422265,1.3516884861951086,False
1.7089207552729422,5.861930153447931,True
1.749027902498912,1.366913902426944,False
2.8012177367774176,2.5776332719783035,True
1.130147276949518,-0.05736089345532003,False
2.135791747561883,0.39729164220818003,False
1.8786236117989927,-0.03480905705181181,False
1.1570263332586972,2.142152840770127,False
2.6255360260917517,-0.2081135545516981,False
1.9920328367084825,2.343683934648427,True
0.9970454677293339,2.39235586231295,False
2.0153019530021017,0.03190200211140226,False
0.7588565455205802,2.279804673521948,False
1.7493190704810804,-0.9260430821948606,False
2.8294304610570533,3.0766243613107127,True
2.5843644262157257,2.3355574288019803,True
1.3652176092476056,0.951673613104142,False
1.5374008649230153,1.886042604826536,False
1.4076466187289163,4.137108774062893,True
2.388611768620664,3.8429526362254998,True
1.5491127347505231,1.751455307432976,False
1.8337291180228192,0.8365478243772262,False
2.10891056705631,3.9035978433968612,True
1.5909359628875954,2.262380470138879,False
1.7417546258017165,1.8424615044353252,False
1.6942367885879386,1.4663581584692613,False
1.4799252003654533,0.47005953454063665,False
2.062861624287724,2.525463307372707,True
2.092559932961376,1.838661647344647,False
2.332992901290936,2.385794843392233,True
2.8267400212831784,1.3317337510779483,True
2.3701766831435,0.5777604982208877,False
2.3252133306331366,0.9310363901376902,False
2.6711882723273472,1.0806343917276764,False
1.5553919186424465,2.432437214891629,False
1.921392235619826,0.04042533795183001,False
1.505361131137624,1.5951693462670165,False
2.5941810614444467,1.215618419163145,False
2.21295659869647,3.401529786958761,True
2.397437832676147,0.5913343794065249,False
2.0653411875680403,0.5882972681376499,False
1.9412565114376774,1.1092175394319126,False
1.7320749582730937,-0.062373851244369005,False
1.3172909892392899,0.603690401185365,False
2.7767874616832944,-0.6447346078749456,False
2.264567846621798,0.23648122518186176,False
1.8098718911669167,0.9483082125147785,False
1.9073533312374897,-0.14740309398615725,False
1.3499197089157007,0.9538256705667328,False
2.5457383107832956,1.4725970852862742,True
2.8439548191671316,3.010728311387427,True
1.3994911256463154,2.6115320773925372,True
1.7352915054184226,0.8183216207003637,False
1.3525446212397303,0.2008809524650761,False
1.667420252146767,4.0879867503292076,True
2.109626950034852,0.5507735712132387,False
1.387299660651487,1.15092239819477,False
1.882337364283221,1.31629203997622,False
1.6584006207731958,-0.5357769623623692,False
1.5105021132717713,2.922097943013177,True
2.384477338121205,0.6023075385979637,False
1.727591755066287,0.947222173326423,False
2.1680957022380416,1.5038106897162058,False
2.1574429024630493,2.3204894101336873,True
2.7011479708531754,1.8180686598359261,True
1.797702439666651,1.8048632277343226,False
1.742052584929849,3.248560514318533,True
1.9150320739026732,0.49522037597149504,False
2.1105033574076404,1.2124807394288253,False
2.7585123717061943,3.4831043153861367,True
1.0927735720758713,-1.8458840037142554,False
1.7552392901906344,2.334101263466533,True
2.1777238361956806,-0.6021912522912429,False
2.0509095091714826,0.5557354865340131,False
1.40959924068693,2.5117395485337393,False
2.430074645051004,1.8046130140422527,True
2.563629298281815,2.1931414109982574,True
2.0240519495419913,0.6766571263365496,False
1.6307619227300898,1.3758424919699372,False
2.5319135804279727,5.341306037290834,True
2.512720230427411,-0.890576059972294,False
2.6851405142159854,1.0856976735447967,False
2.078962654467886,2.822690849478879,True
2.74258779461273,2.0495638581876237,True
2.7457071252933742,0.0420794947422094,False
1.8207970090624386,3.570061109302346,True
1.6617936410875795,-1.1008954660887902,False
2.0063073041238892,3.214942217613066,True
2.0708340558753187,-0.24338584589576895,False
2.525857148147571,0.5134896913501856,False
1.522273668033101,1.9728762802594093,False
2.745773352497316,2.2825061664230626,True
2.029211119162802,0.8407311513319101,False
1.794867222815808,0.9948197710843938,False
1.8252311209239227,-1.1810130136964947,False
2.918170438658062,1.9117732907803309,True
2.3627049468982175,2.2999354871329087,True
2.416456367630093,1.9438131765282822,True
2.328882888398585,1.4656968157448576,False
2.240184221296555,1.3608787972986667,False
2.3784737760970707,1.581178742312566,False
1.0366002061484023,0.5468317164517416,False
1.2748374198939176,2.2934445016962273,False
2.1260656151832293,-1.0350056512492833,False
2.2153973808978007,2.3077996595591768,True
1.6577394466437334,1.8371609984915194,False
2.2414714236160242,1.7283400763091519,False
1.7838757313556182,0.19966790421172398,False
2.3204415996629555,2.390896928355793,True
